job_id,title,company,location,description,requirements,industry
AR-001,"Senior Aerospace Structural Engineer","AeroVista Dynamics","Huntsville, AL","AeroVista Dynamics is seeking a Senior Aerospace Structural Engineer to lead structural analysis and design of launch vehicle components. You will perform FEA using ANSYS Mechanical for static, dynamic, and buckling load cases on primary and secondary structures. CATIA V5 is our primary CAD tool for detailed part and assembly modeling. The role requires deep expertise in GD&T per ASME Y14.5, fatigue analysis, and composite materials. You will generate stress reports per AS9100 documentation requirements and mentor junior stress engineers. Systems engineering knowledge is critical for interface load management across vehicle subsystems.","- BS in Aerospace or Mechanical Engineering (MS preferred)
- 8+ years structural analysis experience
- ANSYS Mechanical expert
- CATIA V5 for CAD modeling
- FEA for static, dynamic, and buckling analysis
- GD&T per ASME Y14.5
- Fatigue analysis and damage tolerance
- Composite structures (CFRP, honeycomb)
- AS9100 documentation standards
- Systems engineering for interface loads","Aerospace/Robotics"
AR-002,"UAV Design Engineer","NovaDrone Technologies","San Diego, CA","NovaDrone Technologies designs next-generation autonomous drones for commercial inspection and delivery. We are hiring a UAV Design Engineer to develop airframe structures, mechanism designs, and payload integration solutions. SolidWorks is our primary CAD platform. You will perform structural FEA using ANSYS, CFD for aerodynamic optimization, and lightweight optimization to maximize flight endurance. The role involves GD&T documentation, DFM review for CNC and composite manufacturing, and close collaboration with our flight software team. Experience with ROS2 for hardware-software integration is a strong plus.","- BS in Aerospace or Mechanical Engineering
- 3-5 years UAV or small aircraft design
- SolidWorks proficiency required
- FEA using ANSYS for structural validation
- CFD for aerodynamic analysis
- Lightweight optimization (topology/generative design)
- Composites (carbon fiber layup design)
- GD&T per ASME Y14.5
- DFM for CNC and composite manufacturing
- ROS2 for hardware-software integration preferred","Aerospace/Robotics"
AR-003,"Propulsion Engineer","Skyward Propulsion","Hawthorne, CA","Skyward Propulsion develops liquid and solid rocket propulsion systems for commercial launch vehicles. We need a Propulsion Engineer to design turbopump components, perform thermal analysis of combustion chambers, and validate designs through FEA and testing. CATIA V6 is used for CAD modeling, and ANSYS Fluent for CFD of internal flow paths. You will work with materials engineers on high-temperature alloy selection and document designs per AS9100. GD&T expertise is required for tight-tolerance rotating components. This is a fast-paced NewSpace environment where you will own designs from concept through hot-fire testing.","- BS in Aerospace or Mechanical Engineering (MS preferred)
- 3+ years propulsion or turbomachinery experience
- CATIA V5/V6 for component modeling
- ANSYS Fluent for CFD analysis
- FEA for thermal and structural analysis
- GD&T for rotating components
- High-temperature materials knowledge
- AS9100 documentation
- Thermal analysis of combustion systems
- Test planning and data analysis","Aerospace/Robotics"
AR-004,"Robotics Systems Engineer","Atlas Robotics","Pittsburgh, PA","Atlas Robotics builds collaborative robots for manufacturing and logistics applications. We are seeking a Robotics Systems Engineer to design mechanical systems, integrate sensors, and develop control algorithms. SolidWorks is used for robot arm design, and FEA in ANSYS validates structural integrity under dynamic loading. You will program robot behaviors in ROS2 using Python and C++, implement path planning algorithms, and test in simulation before hardware deployment. The role requires systems engineering thinking to manage mechanical, electrical, and software interfaces. GD&T documentation ensures manufacturing precision.","- BS in Mechanical or Robotics Engineering (MS preferred)
- 3+ years robotics systems experience
- SolidWorks for mechanical design
- FEA in ANSYS for dynamic analysis
- ROS2 programming (Python and C++)
- Path planning and motion control
- Systems engineering for multi-domain integration
- GD&T per ASME Y14.5
- Sensor integration (force/torque, vision)
- Simulation and testing methodology","Aerospace/Robotics"
AR-005,"Thermal Engineer - Spacecraft","Helios Space Systems","Houston, TX","Helios Space Systems designs thermal control systems for satellites and deep-space probes. We need a Thermal Engineer to develop thermal models, perform thermal analysis using ANSYS and MATLAB, and design passive and active thermal control hardware. You will model orbital thermal environments, predict component temperatures during mission phases, and specify heaters, thermostats, and MLI blankets. CATIA is used for thermal hardware CAD modeling. The role requires AS9100 documentation, GD&T for thermal interface specifications, and systems engineering coordination with other subsystem teams.","- BS in Aerospace or Mechanical Engineering (MS preferred)
- 3+ years spacecraft thermal engineering
- Thermal analysis using ANSYS and/or Thermal Desktop
- MATLAB for thermal modeling and simulation
- CATIA for thermal hardware design
- Passive and active thermal control design
- Orbital thermal environment modeling
- GD&T for thermal interfaces
- AS9100 documentation
- Systems engineering for subsystem coordination","Aerospace/Robotics"
AR-006,"Stress Engineer","Apex Aerostructures","Wichita, KS","Apex Aerostructures manufactures wing and fuselage components for commercial aircraft. We are hiring a Stress Engineer to perform structural analysis of metallic and composite aerostructures. You will use ANSYS and Nastran for FEA, calculate margins of safety, and generate stress reports per aerospace standards. CATIA V5 is the primary CAD tool. The role requires expertise in fatigue analysis, damage tolerance, and composite failure criteria (Tsai-Wu, Hashin). GD&T interpretation is essential for understanding part manufacturing constraints. Technical writing skills are needed for producing formal stress reports.","- BS in Aerospace or Mechanical Engineering
- 4+ years stress analysis experience
- ANSYS and/or MSC Nastran for FEA
- CATIA V5 for geometry interpretation
- Fatigue and damage tolerance analysis
- Composite failure analysis (Tsai-Wu, Hashin)
- GD&T per ASME Y14.5
- AS9100 stress report documentation
- Structural analysis hand calculations
- Technical writing for formal reports","Aerospace/Robotics"
AR-007,"Flight Systems Mechanical Engineer","Orion Defense Systems","Colorado Springs, CO","Orion Defense Systems develops advanced flight systems for defense applications. We need a Flight Systems Mechanical Engineer to design mechanical assemblies for guidance, navigation, and control hardware. SolidWorks and CATIA are used for CAD modeling. You will perform FEA for vibration and shock qualification using ANSYS, design for extreme environments (-40C to +85C), and manage tolerance stack-ups across complex assemblies. GD&T documentation per ASME Y14.5 is mandatory. The role requires systems engineering for managing interfaces between mechanical, electrical, and software subsystems.","- BS in Mechanical or Aerospace Engineering
- 5+ years flight hardware mechanical design
- SolidWorks and/or CATIA
- ANSYS FEA for vibration and shock
- Thermal analysis for extreme environments
- GD&T per ASME Y14.5
- Tolerance stack-up analysis
- Systems engineering for interface management
- AS9100 compliance
- US Citizenship required (defense projects)","Aerospace/Robotics"
AR-008,"Robotics Software Engineer","TerraBot Automation","Boston, MA","TerraBot Automation develops mobile robots for warehouse automation. We need a Robotics Software Engineer to implement navigation, perception, and manipulation algorithms. You will write C++ and Python code within the ROS2 framework, develop SLAM algorithms, and integrate LIDAR and camera sensors. The role bridges software and mechanical engineering — you will work closely with the mechanical design team (SolidWorks) to ensure sensor mounting and cable routing are robust. Understanding of structural analysis for robot chassis design and systems engineering for full-stack integration is valuable.","- BS in Robotics, Mechanical, or Computer Engineering (MS preferred)
- 3+ years robotics software development
- C++ and Python proficiency
- ROS2 framework experience
- SLAM and path planning algorithms
- Sensor integration (LIDAR, cameras, IMU)
- SolidWorks familiarity for mechanical interface
- Systems engineering mindset
- Simulation tools (Gazebo, Isaac Sim)
- Strong debugging and testing skills","Aerospace/Robotics"
AR-009,"Composite Structures Engineer","AeroCraft Composites","Seattle, WA","AeroCraft Composites specializes in advanced composite structures for aerospace applications. We are hiring a Composite Structures Engineer to design carbon fiber and fiberglass structures, develop layup schedules, and perform structural analysis. SolidWorks and CATIA are used for ply modeling and tool design. FEA in ANSYS validates structural performance under flight loads. You will conduct fatigue analysis, apply composite failure criteria, and document designs per AS9100. GD&T for composite part specifications requires understanding of manufacturing variability. DFM review for autoclave and out-of-autoclave processes is essential.","- BS in Aerospace or Mechanical Engineering
- 3+ years composite structures experience
- SolidWorks and/or CATIA for ply modeling
- ANSYS FEA for composite analysis
- Composite failure criteria (Tsai-Wu, max strain)
- Fatigue analysis for composite structures
- GD&T for composite parts
- AS9100 documentation
- DFM for autoclave and OOA processes
- Laminate analysis (classical lamination theory)","Aerospace/Robotics"
AR-010,"Mechanisms Engineer","StarPath Mechanisms","Denver, CO","StarPath Mechanisms designs deployment mechanisms for solar arrays, antennas, and booms on satellites and spacecraft. We need a Mechanisms Engineer to design, analyze, and test mechanical deployment systems. CATIA V5 is used for detailed mechanism design. You will perform FEA in ANSYS for structural qualification, conduct kinematic analysis in MATLAB, and design test fixtures. GD&T is critical for precision mechanism components. The role requires fatigue and tribology knowledge for space-rated bearings and hinges. AS9100 documentation and systems engineering for mechanism interface management are core responsibilities. Technical writing skills for test reports are essential.","- BS in Mechanical or Aerospace Engineering
- 4+ years mechanism design experience
- CATIA V5 for mechanism modeling
- ANSYS FEA for structural qualification
- MATLAB for kinematic and dynamic analysis
- GD&T per ASME Y14.5
- Fatigue analysis for mechanism components
- Space tribology and bearing design
- AS9100 documentation
- Systems engineering and technical writing","Aerospace/Robotics"
AR-011,"Avionics Integration Engineer","Meridian Avionics","Tucson, AZ","Meridian Avionics integrates flight avionics systems for military and commercial aircraft. We need an Avionics Integration Engineer to design mechanical packaging for electronics assemblies, manage cable harness routing, and perform thermal analysis of avionics bays. SolidWorks is the primary CAD tool. You will coordinate with electrical engineers on connector specifications and EMI shielding. FEA in ANSYS validates vibration qualification of electronics enclosures. GD&T documentation ensures manufacturing precision. Systems engineering coordination is central to this role. AS9100 governs all documentation.","- BS in Mechanical or Aerospace Engineering
- 3+ years avionics packaging experience
- SolidWorks for electronics enclosure design
- ANSYS FEA for vibration qualification
- Thermal analysis for electronics cooling
- GD&T per ASME Y14.5
- Cable harness routing and connector selection
- AS9100 documentation
- Systems engineering for avionics integration
- EMI/EMC awareness","Aerospace/Robotics"
AR-012,"Satellite Mechanical Engineer","NovaStar Satellite","Cape Canaveral, FL","NovaStar Satellite designs small satellites for Earth observation. We need a Satellite Mechanical Engineer to design primary structures, mechanism interfaces, and payload mounting systems. CATIA V6 is our CAD platform. You will perform FEA in ANSYS for launch vibration, thermal cycling, and deployment loads. Lightweight optimization is critical — every gram matters in spacecraft design. GD&T and tolerance stack-up analysis ensure precision assembly. The role requires composites knowledge for structural panels, systems engineering for subsystem integration, and AS9100 compliance. Python and MATLAB are used for analysis automation.","- BS in Aerospace or Mechanical Engineering
- 3+ years satellite or spacecraft design
- CATIA V5/V6 for spacecraft structures
- ANSYS FEA for launch and thermal loads
- Lightweight optimization (topology, lattice)
- GD&T and tolerance stack-up analysis
- Composites for structural panels
- Systems engineering for subsystem integration
- AS9100 documentation
- Python and MATLAB for analysis scripts","Aerospace/Robotics"
AR-013,"Test Engineer - Aerospace","VerifyTech Aerospace","Palmdale, CA","VerifyTech Aerospace is seeking a Test Engineer to plan and execute structural, vibration, and thermal qualification tests for aerospace hardware. You will develop test plans, instrument hardware with strain gauges and accelerometers, and correlate test data with FEA predictions from ANSYS. SolidWorks is used for test fixture design. MATLAB and Python process test data. The role requires GD&T knowledge for pre-test dimensional inspection, fatigue analysis for test load spectra development, and technical writing for formal test reports. AS9100 governs our test documentation.","- BS in Aerospace or Mechanical Engineering
- 3+ years aerospace test experience
- Test planning (vibration, thermal, static)
- ANSYS FEA for pre-test prediction
- SolidWorks for test fixture design
- MATLAB and Python for data processing
- GD&T for dimensional inspection
- Fatigue analysis for load spectra
- AS9100 test documentation
- Technical writing for test reports","Aerospace/Robotics"
AR-014,"Aerostructures Design Engineer","WingSpan Aerospace","Seattle, WA","WingSpan Aerospace designs wing and empennage structures for regional aircraft. We need an Aerostructures Design Engineer to create detailed part models in CATIA V5, develop engineering drawings with GD&T, and coordinate with stress engineers on FEA. You will design metallic and composite structures, apply DFM principles for sheet metal forming and composite layup, and manage tolerance stack-ups across large assemblies. AS9100 compliance is mandatory. The role includes fatigue and damage tolerance awareness for certification. Structural analysis hand calculations supplement FEA results.","- BS in Aerospace or Mechanical Engineering
- 3-5 years aerostructures design
- CATIA V5 expert proficiency
- GD&T per ASME Y14.5
- Structural analysis awareness (hand calcs)
- FEA coordination with stress team
- Composite and metallic structure design
- DFM for sheet metal and composite processes
- Tolerance stack-up analysis
- AS9100 documentation and fatigue awareness","Aerospace/Robotics"
AR-015,"GN&C Mechanical Engineer","NavPoint Systems","Hampton, VA","NavPoint Systems develops guidance, navigation, and control hardware for missile and spacecraft applications. We need a GN&C Mechanical Engineer to design gimbal assemblies, sensor mounts, and actuator housings. SolidWorks and CATIA are used for CAD modeling. You will perform FEA in ANSYS for vibration and shock environments, conduct thermal analysis for electronics interfaces, and manage GD&T specifications for precision components. MATLAB and Simulink are used for mechanism dynamics simulation. Systems engineering is critical for managing GN&C mechanical-electrical-software interfaces. Tolerance stack-up analysis ensures pointing accuracy requirements are met.","- BS in Mechanical or Aerospace Engineering
- 4+ years GN&C hardware design
- SolidWorks and/or CATIA
- ANSYS FEA for vibration and shock
- Thermal analysis for electronics
- GD&T and tolerance stack-up analysis
- MATLAB/Simulink for dynamics simulation
- Systems engineering for GN&C interfaces
- AS9100 documentation
- Precision mechanism design experience","Aerospace/Robotics"
AR-016,"Robotics Mechanical Designer","Kinetic Robotics","Pittsburgh, PA","Kinetic Robotics builds human-scale legged robots for research and defense applications. We need a Robotics Mechanical Designer to create actuator housings, linkage systems, and structural frames in SolidWorks. You will perform FEA for dynamic loading scenarios, design for lightweight optimization using topology studies, and specify bearings and transmission components. The role requires GD&T for CNC-machined parts, DFM review for 3D printing and CNC, and collaboration with controls engineers using ROS2. C++ knowledge for real-time control interface is valuable.","- BS in Mechanical or Robotics Engineering
- 2+ years robotic mechanism design
- SolidWorks proficiency
- FEA for dynamic load analysis
- Lightweight optimization (topology)
- GD&T per ASME Y14.5
- DFM for CNC and additive manufacturing
- 3D printing for rapid prototyping
- ROS2 familiarity for hardware-software interface
- C++ awareness for control systems","Aerospace/Robotics"
AR-017,"Launch Vehicle Structures Engineer","Pinnacle Launch Systems","Hawthorne, CA","Pinnacle Launch Systems is hiring a Launch Vehicle Structures Engineer to analyze and design primary load-bearing structures for our orbital launch vehicle. You will perform FEA in ANSYS for launch loads including axial compression, bending, and vibration. CATIA V5 is used for detailed structural modeling. Fatigue analysis and damage tolerance assessment ensure flight safety. The role requires expertise in composite and metallic materials, GD&T for manufacturing specifications, and tolerance stack-up analysis. Lightweight optimization drives every design decision. AS9100 and systems engineering are core to our process. Python automates analysis workflows.","- BS in Aerospace or Mechanical Engineering (MS preferred)
- 5+ years launch vehicle or aircraft structures
- ANSYS FEA expert
- CATIA V5 for structural modeling
- Fatigue and damage tolerance analysis
- Composite and metallic structures
- GD&T per ASME Y14.5
- Tolerance stack-up analysis
- Lightweight optimization
- AS9100 and Python for automation","Aerospace/Robotics"
AR-018,"Drone Mechanical Engineer","SkyLens UAV","San Diego, CA","SkyLens UAV develops inspection drones for infrastructure monitoring. We need a Drone Mechanical Engineer to design airframe structures, payload mounts, and landing gear in SolidWorks. You will perform structural FEA in ANSYS, CFD for drag reduction, and lightweight optimization to extend flight time. 3D printing and CNC machining are used for prototyping. GD&T documents production parts. The role includes DFM review, vibration analysis for camera stabilization, and thermal analysis for motor and ESC cooling. Python scripts automate design studies. This is a startup environment where you will own designs end-to-end.","- BS in Aerospace or Mechanical Engineering
- 2-4 years drone or small aircraft design
- SolidWorks for airframe design
- ANSYS FEA for structural analysis
- CFD for aerodynamic optimization
- Lightweight optimization
- 3D printing and CNC prototyping
- GD&T per ASME Y14.5
- DFM for production transition
- Vibration and thermal analysis","Aerospace/Robotics"
AR-019,"Payload Integration Engineer","Cosmos Spacecraft","Cape Canaveral, FL","Cosmos Spacecraft integrates scientific payloads onto our satellite platforms. We need a Payload Integration Engineer to manage mechanical interfaces between payloads and the spacecraft bus. You will create interface control documents using CATIA for CAD coordination, verify fit using tolerance stack-up analysis, and support vibration testing with FEA predictions from ANSYS. GD&T specifications define all mechanical interfaces. The role is deeply systems engineering — you coordinate thermal, structural, and electrical interfaces across multiple payload teams. MATLAB processes integration test data. AS9100 governs all documentation.","- BS in Aerospace or Mechanical Engineering
- 3+ years payload or spacecraft integration
- CATIA for interface modeling
- ANSYS FEA for vibration prediction
- GD&T for interface specifications
- Tolerance stack-up analysis
- Systems engineering for multi-payload coordination
- MATLAB for data processing
- AS9100 interface documentation
- Vibration and thermal test support","Aerospace/Robotics"
AR-020,"Robotics Research Engineer","DexterLab Robotics","Boston, MA","DexterLab Robotics conducts cutting-edge research in dexterous manipulation for robotic hands and arms. We need a Robotics Research Engineer to design novel gripper mechanisms, implement grasp planning algorithms in ROS2, and validate designs through simulation and hardware testing. SolidWorks is used for mechanism design, and FEA in ANSYS validates structural integrity. You will write C++ and Python code for real-time control, apply machine learning for grasp prediction, and publish results. Systems engineering thinking connects mechanical design to control software.","- MS or PhD in Robotics or Mechanical Engineering
- Research experience in manipulation or grasping
- SolidWorks for mechanism design
- FEA for structural validation
- ROS2 programming (C++ and Python)
- Machine learning for robotics
- Simulation tools (Gazebo, MuJoCo)
- Systems engineering for hardware-software integration
- Strong publication record
- GD&T for prototype specifications","Aerospace/Robotics"
AR-021,"Spacecraft Thermal Analyst","DeepOrbit Systems","Houston, TX","DeepOrbit Systems designs spacecraft for deep-space exploration missions. We need a Spacecraft Thermal Analyst to build thermal mathematical models, predict temperature extremes across mission phases, and design thermal control hardware. Thermal analysis is performed using ANSYS and Thermal Desktop. MATLAB and Python automate parametric studies. CATIA is used for heater placement and MLI blanket design. You will present thermal analysis at design reviews, generate reports per AS9100, and coordinate with systems engineering on thermal interface requirements. GD&T applies to thermal hardware mounting interfaces.","- BS in Aerospace or Mechanical Engineering (MS preferred)
- 4+ years spacecraft thermal analysis
- ANSYS and/or Thermal Desktop
- MATLAB and Python for thermal modeling
- CATIA for thermal hardware design
- Thermal control design (passive and active)
- AS9100 thermal analysis reports
- Systems engineering coordination
- GD&T for thermal interfaces
- Mission-level thermal budget management","Aerospace/Robotics"
AR-022,"Manufacturing Engineer - Aerospace","PrecisionAero Manufacturing","Wichita, KS","PrecisionAero Manufacturing produces machined and fabricated components for aerospace OEMs. We need a Manufacturing Engineer to develop CNC machining processes for titanium and Inconel parts, design fixtures in SolidWorks, and ensure compliance with AS9100. GD&T expertise is critical for tight-tolerance flight hardware. You will implement SPC on critical dimensions, conduct DFM reviews with customers, and drive lean manufacturing improvements on our shop floor. FEA for fixture validation and root cause analysis for non-conformances are regular activities. Tolerance stack-up analysis ensures multi-operation parts meet specifications.","- BS in Mechanical or Manufacturing Engineering
- 3+ years aerospace manufacturing
- CNC machining (titanium, Inconel, aluminum)
- SolidWorks for fixture design
- GD&T expert per ASME Y14.5
- AS9100 compliance
- SPC for critical dimensions
- DFM for machined parts
- FEA for fixture validation
- Tolerance stack-up and root cause analysis","Aerospace/Robotics"
AR-023,"Spacecraft Configuration Manager","OrbitWorks Systems","Denver, CO","OrbitWorks Systems manages spacecraft development programs for government and commercial clients. We need a Spacecraft Configuration Manager to control design baselines, manage engineering change orders, and maintain the product data management system. CATIA is our primary CAD platform, and you must understand CATIA data structures for configuration control. The role requires understanding of aerospace structures, thermal, and mechanisms to evaluate change impacts through a systems engineering lens. GD&T and tolerance analysis knowledge helps assess drawing change requests. AS9100 drives our configuration management processes. Technical writing skills produce detailed impact assessments.","- BS in Aerospace or Mechanical Engineering
- 3+ years configuration management experience
- CATIA PDM administration
- AS9100 configuration management
- Systems engineering change evaluation
- GD&T understanding for drawing review
- Technical writing for impact assessments
- Understanding of structures and mechanisms
- Tolerance analysis awareness
- Engineering change board participation","Aerospace/Robotics"
AR-024,"Robotics Applications Engineer","FlexArm Robotics","San Jose, CA","FlexArm Robotics develops industrial robotic arms for food processing and logistics. We need a Robotics Applications Engineer to deploy robots at customer sites, develop pick-and-place applications, and design end-of-arm tooling. SolidWorks is used for gripper and fixture design. You will program robot motions using ROS2 and integrate with PLC-controlled production lines. Understanding of pneumatic grippers, force/torque sensors, and machine vision is required. GD&T for tooling specifications and DFM for CNC and 3D printed tooling components are daily tasks. Python scripts automate calibration and testing procedures.","- BS in Mechanical or Robotics Engineering
- 2+ years robotics application deployment
- SolidWorks for tooling design
- ROS2 for robot programming
- PLC integration for production lines
- Pneumatic gripper design
- GD&T for tooling specifications
- DFM for CNC and 3D printing
- Python for automation scripts
- Machine vision integration experience","Aerospace/Robotics"
AR-025,"Vibration Test Engineer","ShakeProof Aerospace","Dayton, OH","ShakeProof Aerospace provides vibration and shock testing services for aerospace and defense hardware. We need a Vibration Test Engineer to conduct random vibration, sine sweep, and shock tests per MIL-STD-810 and GEVS requirements. You will develop test fixtures in SolidWorks, perform pre-test FEA in ANSYS to predict resonance frequencies, and correlate test results with analytical models. MATLAB and Python process accelerometer data. GD&T applies to fixture specifications. Vibration analysis expertise is core — you will advise customers on qualification strategies. Technical writing produces formal test reports per AS9100.","- BS in Mechanical or Aerospace Engineering
- 3+ years vibration testing experience
- Vibration analysis (random, sine, shock)
- ANSYS FEA for pre-test prediction
- SolidWorks for test fixture design
- MATLAB and Python for data processing
- GD&T for fixture specifications
- MIL-STD-810 and GEVS test standards
- AS9100 test documentation
- Technical writing for test reports","Aerospace/Robotics"
