job_id,title,company,location,description,requirements,industry
AR-026,"Aerospace Intern - Structures","SkyForge Engineering","Huntsville, AL","SkyForge Engineering is offering an Aerospace Internship for current ME or AE students interested in structural analysis. You will assist senior engineers with FEA model building in ANSYS, help create SolidWorks test fixture models, and learn GD&T interpretation. Projects include mesh convergence studies, hand calculation verification of FEA results, and documentation per AS9100. This is a paid internship with exposure to real flight hardware analysis. Students preparing for the FE exam are encouraged to apply. MATLAB for post-processing analysis results will be taught.","- Currently pursuing BS in Aerospace or Mechanical Engineering
- Completed junior year minimum
- Basic FEA concepts (coursework level)
- SolidWorks familiarity
- MATLAB basics
- Interest in structural analysis
- Understanding of statics and mechanics of materials
- GD&T awareness
- FE exam preparation is a plus
- Strong attention to detail","Aerospace/Robotics"
AR-027,"Spacecraft Power Systems Engineer","SolarEdge Space","Houston, TX","SolarEdge Space designs solar array systems and power electronics for satellites. We need a Spacecraft Power Systems Engineer to design solar panel deployment mechanisms, battery mounting structures, and power electronics enclosures. CATIA is used for CAD modeling, and ANSYS for structural and thermal FEA. You will design for the space radiation and thermal cycling environment, apply lightweight optimization to minimize structure mass, and manage GD&T for precision mechanical interfaces. Systems engineering coordinates power system performance with thermal and structural constraints. MATLAB models power budgets.","- BS in Aerospace or Mechanical Engineering
- 3+ years spacecraft power systems design
- CATIA for mechanical design
- ANSYS FEA for structural and thermal
- Lightweight optimization for mass reduction
- GD&T per ASME Y14.5
- Thermal analysis for power electronics
- Systems engineering for power budgets
- MATLAB for modeling
- AS9100 documentation","Aerospace/Robotics"
AR-028,"Entry-Level Aerospace Engineer","AeroFirst Engineering","Tucson, AZ","AeroFirst Engineering is hiring an Entry-Level Aerospace Engineer to support our structures and mechanisms group. This is an excellent opportunity for recent graduates to gain hands-on aerospace engineering experience. You will assist with FEA model building in ANSYS, create part models in SolidWorks, generate drawings with GD&T, and support environmental testing. Training is provided on AS9100 documentation, fatigue analysis concepts, and tolerance stack-up analysis. Candidates with FE exam (EIT) certification receive preference. MATLAB and Python skills for data analysis are valuable.","- BS in Aerospace or Mechanical Engineering (recent graduate welcome)
- Coursework in structures, dynamics, and thermodynamics
- Basic SolidWorks and ANSYS experience
- Understanding of FEA fundamentals
- GD&T awareness
- MATLAB and/or Python
- FE exam (EIT) preferred
- Strong problem-solving aptitude
- Interest in aerospace career
- Technical writing ability","Aerospace/Robotics"
AR-029,"Robotic Arm Mechanical Engineer","GripTech Robotics","Pittsburgh, PA","GripTech Robotics develops custom robotic manipulators for industrial and research applications. We need a Robotic Arm Mechanical Engineer to design arm linkages, joint housings, and actuator mounts in SolidWorks. You will perform FEA in ANSYS for static and dynamic loading, specify servo motors and harmonic drives, and create engineering drawings with GD&T. The role involves DFM review for CNC-machined and 3D-printed components, vibration analysis for arm dynamics, and lightweight optimization to maximize payload capacity. ROS2 integration coordinates mechanical design with control algorithms written in C++ and Python.","- BS in Mechanical or Robotics Engineering
- 3+ years robotic arm design
- SolidWorks proficiency
- ANSYS FEA for static and dynamic analysis
- GD&T per ASME Y14.5
- DFM for CNC and additive manufacturing
- 3D printing for prototyping
- Vibration analysis for arm dynamics
- Lightweight optimization
- ROS2 and C++ familiarity","Aerospace/Robotics"
AR-030,"Aerodynamics Engineer","FlowTech Aerospace","Seattle, WA","FlowTech Aerospace is hiring an Aerodynamics Engineer to perform CFD analysis for commercial aircraft wing and nacelle configurations. You will use ANSYS Fluent and Star-CCM+ for external aerodynamics simulation, generate aerodynamic databases for flight simulation, and correlate CFD with wind tunnel data. CATIA V5 is used for geometry preparation. MATLAB and Python automate parametric studies and data post-processing. The role requires understanding of structural loading from aerodynamic pressures (aeroelastic analysis coordination) and systems engineering for integrating aero loads into the structural design process. Technical writing produces formal aerodynamic reports.","- BS in Aerospace Engineering (MS preferred)
- 3+ years aerodynamics or CFD experience
- ANSYS Fluent and/or Star-CCM+
- CFD for external aerodynamics
- CATIA V5 for geometry preparation
- MATLAB and Python for automation
- Aeroelastic analysis awareness
- Systems engineering for load integration
- Technical writing for aero reports
- Wind tunnel correlation experience","Aerospace/Robotics"
AR-031,"Additive Manufacturing Engineer - Aerospace","RocketPrint Technologies","Huntsville, AL","RocketPrint Technologies specializes in metal additive manufacturing for rocket engine and spacecraft components. We need an Additive Manufacturing Engineer to develop print parameters for Inconel and titanium parts, design build supports, and validate printed parts through testing. SolidWorks is used for part preparation, and ANSYS FEA for structural validation of printed components. GD&T governs acceptance criteria. The role includes DFM comparison between additive and traditional manufacturing, lightweight optimization through lattice structures, and AS9100 process documentation. Python automates build data analysis.","- BS in Mechanical or Materials Engineering
- 2+ years metal additive manufacturing
- SolidWorks for part and support design
- ANSYS FEA for printed part validation
- GD&T per ASME Y14.5
- 3D printing (SLM, EBM technologies)
- DFM for additive vs. traditional comparison
- Lightweight optimization (lattice structures)
- AS9100 process documentation
- Python for data analysis","Aerospace/Robotics"
AR-032,"Flight Test Instrumentation Engineer","TestFlight Systems","Edwards AFB, CA","TestFlight Systems supports flight test programs for military aircraft. We need a Flight Test Instrumentation Engineer to design sensor installations, route instrumentation wiring, and analyze flight test data. SolidWorks is used for bracket and mounting design with GD&T documentation. MATLAB and Python process telemetry data. The role requires structural analysis awareness for mounting hardware in flight-load environments, vibration analysis for sensor placement, and technical writing for instrumentation plans and test reports. AS9100 documentation is standard. Systems engineering coordinates with the flight test team.","- BS in Aerospace or Mechanical Engineering
- 3+ years flight test or instrumentation experience
- SolidWorks for mounting bracket design
- GD&T per ASME Y14.5
- MATLAB and Python for data analysis
- Structural analysis awareness for mounts
- Vibration analysis for sensor placement
- AS9100 documentation
- Technical writing for test plans
- Systems engineering coordination","Aerospace/Robotics"
AR-033,"Autonomous Vehicle Engineer","AutoNav Robotics","San Jose, CA","AutoNav Robotics develops autonomous ground vehicles for defense and commercial applications. We need an Autonomous Vehicle Engineer to design vehicle structural modifications, sensor mounting brackets, and ruggedized electronics enclosures in SolidWorks. FEA in ANSYS validates designs for rough-terrain loading. The role requires DFM for CNC and sheet metal fabrication, GD&T documentation, and thermal analysis for electronics cooling. You will work closely with the autonomy software team using ROS2 and Python. Systems engineering ensures mechanical design supports sensor field-of-view and vehicle dynamics requirements. Machine learning integration for perception system evaluation is growing.","- BS in Mechanical or Robotics Engineering
- 3+ years vehicle or robotics mechanical design
- SolidWorks for structural and enclosure design
- ANSYS FEA for off-road loading
- DFM for CNC and sheet metal
- GD&T per ASME Y14.5
- Thermal analysis for electronics
- ROS2 and Python familiarity
- Systems engineering for sensor integration
- Machine learning awareness","Aerospace/Robotics"
AR-034,"Landing Gear Engineer","TouchDown Aerospace","Wichita, KS","TouchDown Aerospace designs landing gear systems for military and commercial aircraft. We need a Landing Gear Engineer to design strut assemblies, actuators, and retraction mechanisms in CATIA V5. You will perform FEA in ANSYS for landing impact loads and fatigue life prediction. The role requires expertise in hydraulic actuator design, GD&T for precision machined components, and tolerance stack-up analysis for kinematic mechanisms. Fatigue analysis and damage tolerance drive design decisions. AS9100 documentation and systems engineering for landing gear integration with the airframe are essential.","- BS in Mechanical or Aerospace Engineering
- 5+ years landing gear or mechanism design
- CATIA V5 for mechanism modeling
- ANSYS FEA for impact and fatigue loads
- Hydraulic actuator design
- GD&T per ASME Y14.5
- Tolerance stack-up for mechanisms
- Fatigue and damage tolerance analysis
- AS9100 documentation
- Systems engineering for airframe integration","Aerospace/Robotics"
AR-035,"Senior Robotics Engineer","Autonomous Systems Lab","Boston, MA","The Autonomous Systems Lab develops next-generation robotic platforms for healthcare and logistics. We need a Senior Robotics Engineer to lead mechanical design of robot platforms, integrate sensors and actuators, and coordinate with software teams on ROS2-based control systems. SolidWorks is used for all mechanical design. FEA in ANSYS validates structural and dynamic performance. You will apply lightweight optimization, specify motors and transmissions, and mentor junior engineers. C++ and Python are used for hardware interface code. Systems engineering manages the full robot architecture. GD&T ensures manufacturing precision for precision mechanism components.","- BS/MS in Mechanical or Robotics Engineering
- 7+ years robotics mechanical design
- SolidWorks expert proficiency
- ANSYS FEA for dynamic analysis
- ROS2 integration (C++ and Python)
- Lightweight optimization for payload capacity
- Motor and transmission specification
- GD&T per ASME Y14.5
- Systems engineering for robot architecture
- Technical leadership and mentoring","Aerospace/Robotics"
AR-036,"Spacecraft Structures Analyst","GravityWell Space","Cape Canaveral, FL","GravityWell Space develops reusable launch vehicles. We need a Spacecraft Structures Analyst to perform detailed FEA of tank structures, interstage adapters, and payload fairings using ANSYS. CATIA V5 models define the geometry. You will calculate margins of safety, perform buckling analysis, and assess fatigue life for reusable structures. Composite and metallic material analysis is required. GD&T documentation per ASME Y14.5 supports manufacturing. Lightweight optimization is critical for vehicle performance. Python and MATLAB automate analysis workflows. Systems engineering coordinates structural analysis with propulsion and thermal teams. AS9100 compliance is required.","- BS in Aerospace or Mechanical Engineering (MS preferred)
- 4+ years structural analysis for launch vehicles
- ANSYS FEA expert (static, buckling, dynamic)
- CATIA V5 for geometry interpretation
- Composite and metallic analysis
- Fatigue analysis for reusable structures
- GD&T per ASME Y14.5
- Lightweight optimization
- Python and MATLAB for automation
- Systems engineering and AS9100","Aerospace/Robotics"
AR-037,"Robotics Controls Engineer","MotionIQ Robotics","San Diego, CA","MotionIQ Robotics develops high-speed pick-and-place robots for electronics manufacturing. We need a Robotics Controls Engineer to design and tune servo control systems, implement trajectory planning algorithms, and optimize robot dynamic performance. C++ and Python are used within the ROS2 framework. You will work with mechanical designers (SolidWorks) on arm dynamics, perform vibration analysis to minimize resonance, and use MATLAB/Simulink for control system simulation. Understanding of structural FEA for validating robot arm rigidity and systems engineering for the full control stack is important.","- BS/MS in Mechanical or Electrical Engineering
- 3+ years servo control and motion planning
- C++ and Python proficiency
- ROS2 framework experience
- MATLAB/Simulink for control simulation
- SolidWorks familiarity for mechanical interface
- Vibration analysis for dynamic tuning
- FEA awareness for arm rigidity
- Systems engineering for controls architecture
- High-speed trajectory planning experience","Aerospace/Robotics"
AR-038,"Aerospace Quality Engineer","QualityAero Solutions","Tucson, AZ","QualityAero Solutions provides quality engineering services for aerospace manufacturers. We need an Aerospace Quality Engineer to manage AS9100 compliance, conduct supplier audits, and lead root cause analysis on non-conforming hardware. GD&T expertise is critical for interpreting drawings and verifying machined and fabricated parts. You will facilitate DFMEA reviews, manage SPC programs for critical characteristics, and generate customer quality reports. SolidWorks drawing review capability ensures accurate disposition of non-conformances. Understanding of CNC machining, composite fabrication, and additive manufacturing quality features of our business is important. ISO 9001 is the foundation of our quality system.","- BS in Mechanical or Aerospace Engineering
- 4+ years aerospace quality engineering
- AS9100 expert (lead auditor preferred)
- GD&T expert per ASME Y14.5
- DFMEA facilitation
- SPC for critical characteristics
- Root cause analysis (8D methodology)
- SolidWorks drawing review
- CNC and composite quality knowledge
- ISO 9001 foundation and technical writing","Aerospace/Robotics"
AR-039,"Rocket Engine Test Engineer","FlamePoint Propulsion","Stennis Space Center, MS","FlamePoint Propulsion develops and tests liquid rocket engines. We need a Rocket Engine Test Engineer to design test stands, instrument engines, and analyze hot-fire test data. SolidWorks is used for test stand structural design with GD&T documentation. FEA in ANSYS validates structures under thrust and thermal loads. MATLAB and Python process high-speed pressure and temperature data. The role requires thermal analysis expertise, understanding of propulsion systems, and AS9100 test documentation. Systems engineering coordinates test objectives with the design team. Technical writing produces formal test reports.","- BS in Aerospace or Mechanical Engineering
- 3+ years propulsion or test engineering
- SolidWorks for test stand design
- ANSYS FEA for structural and thermal analysis
- MATLAB and Python for data processing
- GD&T per ASME Y14.5
- Thermal analysis for combustion systems
- AS9100 test documentation
- Systems engineering coordination
- Technical writing for test reports","Aerospace/Robotics"
AR-040,"EOAT Design Engineer - Robotics","GripStar Solutions","Grand Rapids, MI","GripStar Solutions designs end-of-arm tooling for industrial robots in automotive and aerospace manufacturing. We need an EOAT Design Engineer to create custom gripper and fixture designs in SolidWorks. You will specify pneumatic actuators, vacuum cups, and mechanical clamps. FEA validates tooling under dynamic loads from robot motion. GD&T ensures tooling meets part positioning requirements. DFM review for CNC and 3D printing drives efficient fabrication. You will integrate tooling with FANUC and ABB robots and PLC cell controllers. Lightweight optimization maximizes robot payload capacity.","- BS in Mechanical Engineering
- 3+ years EOAT or fixture design
- SolidWorks proficiency
- FEA for dynamic load validation
- Pneumatic actuator specification
- GD&T per ASME Y14.5
- DFM for CNC and 3D printing
- 3D printing for prototyping
- FANUC/ABB robot integration
- Lightweight optimization for payload","Aerospace/Robotics"
AR-041,"CFD Analyst - Propulsion","ThrustDynamics Aerospace","Huntsville, AL","ThrustDynamics Aerospace performs CFD analysis for rocket engine and gas turbine clients. We need a CFD Analyst to run complex internal and external flow simulations using ANSYS Fluent. You will model combustion, heat transfer, and multi-phase flows. CATIA is used for geometry preparation. MATLAB and Python automate meshing and post-processing workflows. The role requires strong thermal analysis skills, understanding of structural loads from pressure fields, and technical writing for analysis reports. AS9100 and systems engineering discipline govern our work.","- BS in Aerospace or Mechanical Engineering (MS preferred)
- 3+ years CFD analysis experience
- ANSYS Fluent expert
- CATIA for geometry preparation
- Thermal analysis of propulsion systems
- MATLAB and Python for automation
- CFD meshing best practices
- AS9100 analysis documentation
- Systems engineering for load coordination
- Technical writing for analysis reports","Aerospace/Robotics"
AR-042,"Satellite Integration Technician Lead","MicroSat Assemblies","Cape Canaveral, FL","MicroSat Assemblies integrates CubeSat and SmallSat platforms. We need a Satellite Integration Technician Lead to manage clean room assembly, perform mechanical integration of subsystems, and verify fit per GD&T specifications. SolidWorks assembly models guide integration procedures. You will torque fasteners per specifications, perform harnessing, and support vibration and thermal vacuum testing. AS9100 work instructions govern all activities. Understanding of composite and metallic structures, systems engineering integration sequences, and tolerance stack-up verification is required. Technical writing produces integration procedures and as-built documentation.","- Associates or BS in Mechanical Engineering
- 4+ years spacecraft integration experience
- SolidWorks for assembly model review
- GD&T per ASME Y14.5
- Clean room assembly procedures
- AS9100 work instruction compliance
- Vibration and TVAC test support
- Composite and metallic hardware handling
- Tolerance stack-up verification
- Technical writing for integration procedures","Aerospace/Robotics"
AR-043,"Helicopter Rotor Dynamics Engineer","RotorTech Aerospace","Philadelphia, PA","RotorTech Aerospace designs rotor systems for military and commercial helicopters. We need a Rotor Dynamics Engineer to perform vibration analysis of rotating components, analyze blade fatigue life, and optimize rotor hub designs. CATIA V5 is used for CAD modeling, and ANSYS for structural and dynamic FEA. MATLAB analyzes frequency response data and rotor dynamics models. The role requires deep knowledge of fatigue analysis, composite blade structures, and GD&T for precision rotating components. Systems engineering coordinates rotor design with flight control requirements. AS9100 documentation is standard.","- BS in Aerospace or Mechanical Engineering (MS preferred)
- 5+ years rotorcraft or rotating machinery
- CATIA V5 for rotor component modeling
- ANSYS FEA for dynamic and fatigue analysis
- MATLAB for rotor dynamics modeling
- Vibration analysis for rotating systems
- Fatigue analysis and damage tolerance
- Composite blade structure design
- GD&T for rotating components
- AS9100 and systems engineering","Aerospace/Robotics"
AR-044,"Space Mechanisms Test Engineer","DeployTech Space","Denver, CO","DeployTech Space designs deployment mechanisms for solar arrays and antennas. We need a Space Mechanisms Test Engineer to plan and execute functional, vibration, and thermal vacuum tests on flight mechanism hardware. SolidWorks designs test fixtures and ground support equipment. FEA in ANSYS predicts test environments. MATLAB and Python process high-speed camera and sensor data from deployment tests. GD&T inspection verifies mechanism tolerances before and after testing. Fatigue analysis informs test load levels. AS9100 governs test documentation. Systems engineering coordinates test objectives with the mechanism design team.","- BS in Mechanical or Aerospace Engineering
- 3+ years mechanism testing experience
- SolidWorks for test fixture design
- ANSYS FEA for test environment prediction
- MATLAB and Python for data processing
- GD&T for pre/post-test inspection
- Fatigue analysis for test load definition
- Vibration and TVAC testing
- AS9100 test documentation
- Systems engineering for test coordination","Aerospace/Robotics"
AR-045,"Autonomous Drone Software Engineer","SkySense Autonomy","Austin, TX","SkySense Autonomy develops autonomous flight software for commercial drones. We need an Autonomous Drone Software Engineer to implement perception, planning, and control algorithms. You will write C++ and Python within the ROS2 framework, integrate LIDAR, cameras, and IMU sensors, and test in simulation (Gazebo, AirSim). While primarily a software role, understanding of drone mechanical design (SolidWorks models), structural analysis constraints, and systems engineering is essential for designing robust autonomous behaviors. MATLAB for control algorithm prototyping and machine learning for perception are key skills.","- BS/MS in Robotics, Aerospace, or Computer Engineering
- 3+ years autonomous systems development
- C++ and Python proficiency
- ROS2 framework expertise
- SLAM, path planning, and perception algorithms
- Machine learning for vision-based perception
- MATLAB for control prototyping
- Sensor integration (LIDAR, cameras, IMU)
- SolidWorks familiarity for mechanical understanding
- Systems engineering for autonomous architecture","Aerospace/Robotics"
AR-046,"Aerospace Materials Engineer","MateriAero Technologies","Dayton, OH","MateriAero Technologies is a materials testing and consulting firm serving aerospace OEMs. We need an Aerospace Materials Engineer to characterize metallic and composite material properties, conduct coupon testing, and generate material allowables for structural analysis. SolidWorks designs test specimens and fixtures. ANSYS FEA correlates with test data. The role requires understanding of fatigue properties, composite layup effects, and lightweight optimization through material selection. GD&T applies to specimen specifications. AS9100 and NADCAP govern our testing processes. Python and MATLAB analyze test data. Technical writing produces formal material data reports.","- BS in Mechanical or Materials Engineering (MS preferred)
- 3+ years aerospace materials testing
- SolidWorks for specimen and fixture design
- ANSYS FEA for test correlation
- Fatigue testing and S-N curve generation
- Composite material characterization
- Lightweight optimization through material selection
- GD&T for specimen specifications
- AS9100 and NADCAP compliance
- Python, MATLAB, and technical writing","Aerospace/Robotics"
AR-047,"Robot Simulation Engineer","SimBot Technologies","Pittsburgh, PA","SimBot Technologies creates digital twin simulations for robotic systems. We need a Robot Simulation Engineer to build physics-based simulations of robotic arms, mobile platforms, and grippers. You will use Python and C++ within ROS2, develop simulation environments in Gazebo and Isaac Sim, and validate simulation fidelity against hardware data. SolidWorks models are imported for accurate geometry. FEA data informs structural compliance models. MATLAB validates control algorithm performance. The role requires systems engineering to ensure simulation covers all relevant physics. Machine learning is used for sim-to-real transfer learning.","- BS/MS in Robotics, Mechanical, or Computer Engineering
- 3+ years robot simulation experience
- Python and C++ proficiency
- ROS2 and simulation tools (Gazebo, Isaac Sim)
- SolidWorks model import and processing
- FEA awareness for compliance modeling
- MATLAB for control validation
- Machine learning for sim-to-real transfer
- Systems engineering for simulation fidelity
- Physics-based modeling expertise","Aerospace/Robotics"
AR-048,"Wing Design Engineer","AeroWing Structures","Seattle, WA","AeroWing Structures designs wing structural components for next-generation commercial aircraft. We need a Wing Design Engineer to create rib, spar, and skin panel designs in CATIA V5, coordinate with stress engineers on FEA loading, and generate production drawings with GD&T. You will design for both metallic (aluminum) and composite (CFRP) construction, apply DFM principles for assembly optimization, and manage tolerance stack-ups across large wing box structures. Fatigue and damage tolerance awareness guides design decisions. AS9100 documentation is mandatory. Structural analysis hand calculations supplement FEA. Lightweight optimization is always the goal.","- BS in Aerospace or Mechanical Engineering
- 4+ years wing or aerostructures design
- CATIA V5 expert proficiency
- GD&T per ASME Y14.5
- Composite and metallic design
- DFM for aerospace manufacturing
- Tolerance stack-up analysis
- Fatigue and damage tolerance awareness
- Structural analysis hand calculations
- AS9100 and lightweight optimization","Aerospace/Robotics"
AR-049,"Robotics Manufacturing Engineer","BotBuild Manufacturing","Grand Rapids, MI","BotBuild Manufacturing produces robotic arm components and assemblies. We need a Robotics Manufacturing Engineer to develop CNC machining processes for precision robot joint components, design assembly fixtures in SolidWorks, and implement SPC on critical dimensions. GD&T expertise ensures tight-tolerance rotating components meet specifications. The role includes DFM feedback to the design team, root cause analysis for quality issues, and lean manufacturing for assembly optimization. FEA validates fixture designs. Industrial robotics knowledge is needed to understand the products we build. ISO 9001 governs our quality system.","- BS in Mechanical or Manufacturing Engineering
- 3+ years precision manufacturing experience
- CNC machining for tight-tolerance parts
- SolidWorks for fixture design
- GD&T expert per ASME Y14.5
- SPC for critical dimensions
- DFM feedback to design team
- FEA for fixture validation
- Root cause analysis
- Industrial robotics knowledge and ISO 9001","Aerospace/Robotics"
AR-050,"Propulsion Thermal Analyst","IgniteSpace Systems","Hawthorne, CA","IgniteSpace Systems designs next-generation rocket engines. We need a Propulsion Thermal Analyst to model heat transfer in combustion chambers, nozzles, and turbopumps. You will use ANSYS Fluent for conjugate heat transfer analysis and ANSYS Mechanical for thermal stress FEA. CATIA V5 provides CAD geometry. MATLAB and Python automate thermal boundary condition generation and results extraction. The role requires understanding of high-temperature materials, cooling channel design, and thermal barrier coatings. GD&T applies to thermal management hardware. AS9100 documentation and systems engineering for thermal-structural integration are core. Lightweight optimization reduces engine mass.","- BS in Aerospace or Mechanical Engineering (MS preferred)
- 3+ years thermal analysis for propulsion
- ANSYS Fluent for conjugate heat transfer
- ANSYS Mechanical for thermal stress
- CATIA V5 for geometry
- MATLAB and Python for automation
- High-temperature materials knowledge
- Thermal analysis and cooling design
- GD&T and AS9100
- Systems engineering and lightweight optimization","Aerospace/Robotics"
