job_id,title,company,location,description,requirements,industry
AR-051,"Helicopter Structures Engineer","VertiFlight Aerospace","Philadelphia, PA","VertiFlight Aerospace designs structural components for military helicopters. We need a Helicopter Structures Engineer to analyze and design fuselage, cabin, and tail boom structures. CATIA V5 is the primary CAD tool. ANSYS is used for FEA including crash, fatigue, and vibration analysis. The role requires expertise in metallic and composite structures, GD&T for manufacturing specifications, and tolerance stack-up for large assembly interfaces. DFM coordinates with production. Fatigue analysis drives inspection intervals. AS9100 and MIL-HDBK documentation standards apply. Systems engineering manages structural interfaces. SolidWorks may be used for component-level design.","- BS in Aerospace or Mechanical Engineering
- 5+ years rotorcraft or aircraft structures
- CATIA V5 for structural design
- ANSYS FEA (static, fatigue, dynamic)
- Composite and metallic structure analysis
- GD&T per ASME Y14.5
- Tolerance stack-up for large assemblies
- DFM for aerospace production
- Fatigue analysis and damage tolerance
- AS9100 and systems engineering","Aerospace/Robotics"
AR-052,"Underwater Robotics Engineer","DeepBlue Robotics","San Diego, CA","DeepBlue Robotics builds remotely operated and autonomous underwater vehicles. We need an Underwater Robotics Engineer to design pressure housings, manipulator arms, and buoyancy systems. SolidWorks is the primary CAD tool. FEA in ANSYS validates designs for deep-water pressure loads. CFD optimizes hydrodynamic drag. You will apply GD&T to critical sealing interfaces, design for CNC and additive manufacturing, and apply lightweight optimization for buoyancy management. ROS2 and Python interface hardware with autonomy software. The role requires systems engineering for full-vehicle integration and thermal analysis for electronics enclosures.","- BS in Mechanical or Ocean Engineering
- 3+ years underwater vehicle or marine design
- SolidWorks for mechanical design
- ANSYS FEA for pressure analysis
- CFD for hydrodynamic optimization
- GD&T for sealing interfaces
- DFM for CNC and 3D printing
- Lightweight optimization for buoyancy
- ROS2 and Python for software interface
- Systems engineering and thermal analysis","Aerospace/Robotics"
AR-053,"Satellite Antenna Mechanical Engineer","CommStar Space","Houston, TX","CommStar Space designs communication satellite antenna systems. We need a Satellite Antenna Mechanical Engineer to design reflector structures, feed horn mounts, and deployment mechanisms. CATIA is the primary CAD platform. You will perform FEA in ANSYS for thermal distortion, vibration qualification, and deployment dynamics. GD&T specifications ensure RF surface accuracy after manufacturing and environmental exposure. The role requires composites knowledge for reflector structures, systems engineering for antenna-spacecraft mechanical interfaces, and tolerance stack-up analysis for pointing accuracy. AS9100 documentation is standard. MATLAB models mechanism kinematics. Lightweight optimization is critical.","- BS in Mechanical or Aerospace Engineering
- 3+ years antenna or spacecraft mechanism design
- CATIA for reflector and mechanism design
- ANSYS FEA for thermal distortion and vibration
- GD&T for RF surface specifications
- Composites for reflector structures
- Tolerance stack-up for pointing accuracy
- Systems engineering for antenna integration
- MATLAB for kinematic modeling
- AS9100 and lightweight optimization","Aerospace/Robotics"
AR-054,"Aerospace Fastener Engineer","JointTech Aerospace","Wichita, KS","JointTech Aerospace is a fastener distributor and engineering services firm for the aerospace industry. We need a Fastener Engineer to support aircraft OEMs with joint analysis, fastener selection, and installation specification development. You will perform structural analysis of bolted and riveted joints using hand calculations and FEA in ANSYS. SolidWorks and CATIA are used for joint modeling. GD&T and tolerance stack-up analysis ensure proper fit. The role requires fatigue analysis of joints, understanding of composite-metallic interface features and considerations, and AS9100 documentation. Creo is used by some of our customers. Technical writing produces installation specifications.","- BS in Mechanical or Aerospace Engineering
- 3+ years aerospace joint analysis
- FEA in ANSYS for joint analysis
- SolidWorks and/or CATIA
- Creo familiarity for customer models
- GD&T and tolerance stack-up
- Fatigue analysis for joints
- Composite-metallic interface knowledge
- AS9100 documentation
- Structural analysis hand calculations and technical writing","Aerospace/Robotics"
AR-055,"Senior Spacecraft Mechanical Engineer","Celestial Dynamics","Denver, CO","Celestial Dynamics develops science instruments for planetary exploration missions. We need a Senior Spacecraft Mechanical Engineer to lead mechanical design of instrument optical benches, detector mounts, and thermal shields. CATIA V5 is our CAD platform. ANSYS performs structural and thermal FEA for launch and operational environments. You will apply lightweight optimization aggressively — our mass budgets are extremely tight. GD&T and tolerance stack-up analysis ensure optical alignment. The role requires composites knowledge, fatigue analysis for mechanisms, and systems engineering to coordinate with optical, electrical, and thermal teams. Python and MATLAB automate analysis. AS9100 documentation is mandatory.","- BS/MS in Aerospace or Mechanical Engineering
- 8+ years spacecraft mechanical design
- CATIA V5 expert
- ANSYS FEA for structures and thermal
- Lightweight optimization for tight mass budgets
- GD&T and tolerance stack-up
- Composites for structural design
- Fatigue analysis for mechanisms
- Systems engineering for instrument integration
- Python, MATLAB, and AS9100","Aerospace/Robotics"
AR-056,"Agricultural Robotics Mechanical Engineer","AgriBot Systems","Ames, IA","AgriBot Systems develops autonomous robots for precision agriculture. We need a Mechanical Engineer to design chassis structures, manipulation arms, and environmental enclosures for outdoor robots operating in harsh conditions. SolidWorks is the primary CAD tool. FEA in ANSYS validates designs for rough-terrain loading and environmental sealing. You will design for CNC machining and sheet metal fabrication with DFM review. GD&T documents critical interfaces. ROS2 and Python connect hardware to the autonomy stack. Thermal analysis ensures electronics survive temperature extremes. Lightweight optimization extends battery life.","- BS in Mechanical or Agricultural Engineering
- 2+ years outdoor robotics or vehicle design
- SolidWorks for structural and enclosure design
- ANSYS FEA for terrain loading
- DFM for CNC and sheet metal
- GD&T per ASME Y14.5
- ROS2 and Python for software integration
- Thermal analysis for electronics
- Lightweight optimization
- Environmental sealing design (IP ratings)","Aerospace/Robotics"
AR-057,"Rocket Structures Intern","LaunchPad Engineering","Hawthorne, CA","LaunchPad Engineering is offering a Rocket Structures Internship for current AE or ME students. You will support structural analysis of launch vehicle components using ANSYS FEA under senior engineer mentorship. SolidWorks and CATIA model building will be taught. You will learn GD&T interpretation, fatigue analysis basics, and AS9100 documentation practices. MATLAB and Python for analysis data processing are used daily. This is a paid 12-week internship with potential for full-time conversion. Students preparing for the FE exam receive additional mentoring. Lightweight optimization concepts will be introduced through real flight hardware projects.","- Currently pursuing BS in Aerospace or Mechanical Engineering
- Completed junior year minimum
- Coursework in structures and mechanics of materials
- Basic SolidWorks or CATIA experience
- MATLAB and/or Python basics
- Interest in launch vehicles and space systems
- GD&T awareness from coursework
- FE exam preparation is a plus
- Strong analytical skills
- Eagerness to learn FEA and structural analysis","Aerospace/Robotics"
AR-058,"Exoskeleton Mechanical Engineer","ExoMotion Technologies","Boston, MA","ExoMotion Technologies develops powered exoskeletons for rehabilitation and industrial use. We need a Mechanical Engineer to design exoskeleton linkages, actuator assemblies, and body-interface structures. SolidWorks is the primary CAD tool. FEA in ANSYS validates designs under biomechanical loading. You will apply lightweight optimization to minimize device mass while maintaining strength and stiffness. GD&T ensures precision for CNC-machined joint components. 3D printing is used for rapid prototyping. ROS2 and C++ interface with the motor control system. The role requires DFM review for production transition and systems engineering for the full human-robot system.","- BS/MS in Mechanical or Biomedical Engineering
- 3+ years exoskeleton or wearable robotics design
- SolidWorks proficiency
- ANSYS FEA for biomechanical loading
- Lightweight optimization for wearable mass
- GD&T per ASME Y14.5
- 3D printing for rapid prototyping
- DFM for CNC production
- ROS2 and C++ for motor control interface
- Systems engineering for human-robot system","Aerospace/Robotics"
AR-059,"Turbine Engine Mechanical Designer","BladeForge Aerospace","Cincinnati, OH","BladeForge Aerospace designs turbine engine components for military and commercial applications. We need a Mechanical Designer to model turbine blades, disks, and casings in Creo Parametric. FEA in ANSYS performs thermal and structural analysis for extreme operating conditions. The role requires deep knowledge of high-temperature materials (nickel superalloys, ceramic matrix composites), GD&T for precision rotating components, and fatigue analysis under vibratory loading. Tolerance stack-up ensures rotor balance requirements. DFM for investment casting and CNC machining is essential. AS9100 documentation. MATLAB for data analysis. Systems engineering coordinates with the propulsion team.","- BS in Mechanical or Aerospace Engineering
- 4+ years turbine engine design
- Creo Parametric for component modeling
- ANSYS FEA for thermal and structural analysis
- High-temperature materials knowledge
- GD&T for rotating components
- Fatigue analysis under vibratory loading
- Tolerance stack-up for rotor balance
- DFM for casting and CNC
- AS9100, MATLAB, and systems engineering","Aerospace/Robotics"
AR-060,"Space Habitat Structural Engineer","NewFrontier Habitats","Houston, TX","NewFrontier Habitats designs pressurized modules for commercial space stations. We need a Space Habitat Structural Engineer to analyze and design pressure vessel structures, berthing interfaces, and internal outfitting. CATIA V5 is the primary CAD tool. ANSYS performs FEA for pressurization, docking loads, and micrometeoroid impact. You will apply fatigue analysis for the 15-year mission life, GD&T for weld joint preparations and critical interfaces, and tolerance stack-up for docking mechanisms. Lightweight optimization reduces launch mass. Composites and metallic structures are both used. AS9100 and systems engineering are core. Python and MATLAB automate analysis.","- BS in Aerospace or Mechanical Engineering (MS preferred)
- 4+ years pressure vessel or spacecraft structures
- CATIA V5 for structural design
- ANSYS FEA for pressurization and dynamic loads
- Fatigue analysis for long-duration missions
- GD&T per ASME Y14.5
- Tolerance stack-up for mechanisms
- Lightweight optimization
- Composites and metallic structures
- AS9100, systems engineering, Python, and MATLAB","Aerospace/Robotics"
AR-061,"Drone Delivery Systems Engineer","SwiftDrop Logistics","Austin, TX","SwiftDrop Logistics develops drone delivery systems for urban package delivery. We need a Systems Engineer to integrate airframe mechanical design, payload release mechanisms, and autonomy software. SolidWorks is used for mechanism and structure design. FEA in ANSYS validates flight loads. CFD optimizes aerodynamic efficiency. The role requires GD&T documentation, DFM for 3D printing and CNC, and lightweight optimization for maximum payload fraction. ROS2 and Python interface with flight control. Systems engineering manages the full vehicle from airframe through software. MATLAB for flight performance modeling is used. Machine learning improves delivery accuracy.","- BS in Aerospace, Mechanical, or Systems Engineering
- 3+ years drone or UAV systems experience
- SolidWorks for mechanical design
- ANSYS FEA for flight loads
- CFD for aerodynamics
- GD&T per ASME Y14.5
- DFM for 3D printing and CNC
- Lightweight optimization
- ROS2 and Python
- Systems engineering, MATLAB, and machine learning","Aerospace/Robotics"
AR-062,"Spacecraft Propulsion Mechanical Designer","ThrustVector Space","Redmond, WA","ThrustVector Space develops electric propulsion systems for satellites. We need a Mechanical Designer to model ion thruster components, propellant tanks, and feed system assemblies in SolidWorks and CATIA. FEA in ANSYS validates designs for launch vibration and thermal environments. Thermal analysis of thruster discharge chambers is critical. GD&T documents precision components. The role requires DFM for CNC and additive manufacturing of refractory metal parts, tolerance stack-up for thruster assembly alignment, and AS9100 documentation. Systems engineering coordinates propulsion mechanical design with electrical and test teams. Lightweight optimization minimizes propulsion system mass.","- BS in Mechanical or Aerospace Engineering
- 3+ years propulsion or spacecraft hardware design
- SolidWorks and/or CATIA
- ANSYS FEA for vibration and thermal
- Thermal analysis for high-temperature components
- GD&T per ASME Y14.5
- DFM for CNC and additive manufacturing
- Tolerance stack-up for alignment
- AS9100 documentation
- Systems engineering and lightweight optimization","Aerospace/Robotics"
AR-063,"Surgical Robotics Mechanical Engineer","PrecisionCut Medical Robotics","Boston, MA","PrecisionCut Medical Robotics develops robotic systems for minimally invasive surgery. We need a Mechanical Engineer to design compact actuator assemblies, instrument tips, and cable-driven mechanisms. SolidWorks is the primary CAD tool for miniature mechanism design. FEA in ANSYS validates designs under surgical loading conditions. GD&T is critical for tight-tolerance instrument components manufactured via CNC Swiss machining. Tolerance stack-up analysis ensures mechanism precision. The role requires DFM review for medical device manufacturing and 3D printing for prototyping. ROS2 and C++ interface with the control system. ISO 9001 and FDA design controls govern our processes.","- BS/MS in Mechanical or Biomedical Engineering
- 3+ years surgical or medical robotics design
- SolidWorks for miniature mechanism design
- ANSYS FEA for surgical loading
- GD&T for tight-tolerance instruments
- Tolerance stack-up analysis
- DFM for CNC Swiss machining
- 3D printing for prototyping
- ROS2 and C++ for control interface
- ISO 9001 and FDA design controls","Aerospace/Robotics"
AR-064,"Senior Stress Engineer - Aerospace","StructureForce Aerospace","Wichita, KS","StructureForce Aerospace provides stress analysis services to aircraft OEMs. We need a Senior Stress Engineer to perform detailed structural analysis of wing, fuselage, and empennage components. You will use ANSYS and Nastran for FEA, generate margins of safety, and produce formal stress reports per aerospace certification requirements. CATIA V5 and Creo are used by our clients for geometry. The role requires expertise in fatigue and damage tolerance, composite and metallic analysis, and GD&T interpretation. Technical writing is a daily activity. Lightweight optimization improves structural efficiency. Systems engineering coordinates analysis with the design team. AS9100 documentation is standard.","- BS in Aerospace or Mechanical Engineering (MS preferred)
- 8+ years stress analysis experience
- ANSYS and MSC Nastran FEA
- CATIA V5 and Creo for geometry
- Fatigue and damage tolerance analysis
- Composite and metallic analysis
- GD&T interpretation
- Lightweight optimization
- Technical writing for stress reports
- AS9100 and systems engineering","Aerospace/Robotics"
AR-065,"Warehouse Robotics Engineer","LogiBot Solutions","Chicago, IL","LogiBot Solutions deploys mobile robot fleets in warehouse and distribution center environments. We need a Robotics Engineer to design custom attachments, charging stations, and navigation aids for our robot platforms. SolidWorks is used for mechanical design. You will integrate sensors and charging connectors, design for sheet metal and CNC fabrication (DFM), and apply GD&T for critical interfaces. ROS2 and Python are used for fleet management software. Machine learning optimizes route planning. PLC integration connects robots to warehouse management systems. Understanding of systems engineering for the full warehouse automation solution is important.","- BS in Mechanical or Robotics Engineering
- 2+ years warehouse or mobile robotics
- SolidWorks for mechanical design
- DFM for sheet metal and CNC
- GD&T per ASME Y14.5
- ROS2 and Python for fleet software
- Machine learning for route optimization
- PLC integration for WMS connectivity
- Sensor integration
- Systems engineering for warehouse automation","Aerospace/Robotics"
AR-066,"Nacelle Structures Engineer","AirFlow Structures","Wichita, KS","AirFlow Structures designs engine nacelle and thrust reverser structures for commercial aircraft. We need a Nacelle Structures Engineer to design inlet, fan cowl, and thrust reverser components in CATIA V5. FEA in ANSYS validates structures for flight loads, bird strike, and acoustic requirements. The role requires composite structures expertise (carbon fiber and honeycomb), GD&T documentation, and DFM for autoclave manufacturing. Fatigue analysis and damage tolerance drive inspection program development. Tolerance stack-up ensures nacelle-engine fit. AS9100 and systems engineering coordinate with engine and aircraft teams. AutoCAD is used for interface drawings. Technical writing is essential.","- BS in Aerospace or Mechanical Engineering
- 4+ years nacelle or aerostructures design
- CATIA V5 for nacelle components
- ANSYS FEA for multi-load analysis
- Composite structures (CFRP, honeycomb)
- GD&T per ASME Y14.5
- DFM for autoclave manufacturing
- Fatigue and damage tolerance
- Tolerance stack-up for engine fit
- AS9100, systems engineering, and technical writing","Aerospace/Robotics"
AR-067,"Medical Robotics Research Assistant","RoboMed Lab","Baltimore, MD","The RoboMed Lab at Johns Hopkins is seeking a Research Assistant for our surgical robotics program. This is an entry-level position ideal for recent ME or BME graduates interested in robotics research. You will assist with designing robot prototypes in SolidWorks, running FEA simulations in ANSYS, and programming robot behaviors in ROS2 using Python and C++. GD&T ensures manufactured prototypes meet design intent. 3D printing is used extensively for rapid prototyping. Machine learning for force estimation is an active research direction. MATLAB processes experimental data. Candidates with FE exam (EIT) certification or pursuing it are encouraged to apply.","- BS in Mechanical, Biomedical, or Robotics Engineering
- Recent graduate welcome
- SolidWorks proficiency
- Basic FEA (coursework or project level)
- ROS2 and Python programming
- C++ basics
- GD&T understanding
- 3D printing experience
- Machine learning awareness
- FE exam (EIT) preferred and MATLAB skills","Aerospace/Robotics"
AR-068,"Spacecraft Dynamics Analyst","OrbitalMech Systems","Houston, TX","OrbitalMech Systems performs orbital mechanics and spacecraft dynamics analysis. We need a Spacecraft Dynamics Analyst to model rigid body and flexible body dynamics for satellites during deployment, docking, and attitude maneuvers. MATLAB and Python are the primary tools for dynamics modeling. ANSYS provides FEA mode shapes for flexible body integration. CATIA V5 provides mass properties from CAD models. The role requires systems engineering to coordinate dynamics requirements across subsystems, vibration analysis for spacecraft qualification, and technical writing for formal analysis reports. AS9100 documentation is standard. GD&T knowledge helps interpret mechanism tolerances affecting dynamics. Fatigue analysis may be needed for deployment mechanisms.","- BS in Aerospace or Mechanical Engineering (MS preferred)
- 3+ years spacecraft dynamics or orbital mechanics
- MATLAB and Python for dynamics modeling
- ANSYS FEA for mode shapes
- CATIA V5 for mass properties
- Vibration analysis for qualification
- Systems engineering for dynamics integration
- Technical writing for analysis reports
- AS9100 documentation
- GD&T and fatigue analysis awareness","Aerospace/Robotics"
AR-069,"Robot Perception Engineer","VisionBot AI","San Jose, CA","VisionBot AI develops perception systems for robotic manipulation. We need a Robot Perception Engineer to develop 3D vision algorithms for object detection, pose estimation, and grasp planning. Python and C++ are used within the ROS2 framework. Machine learning (PyTorch, TensorFlow) trains perception models. The role requires understanding of robot mechanical design (SolidWorks) for sensor mounting and workspace analysis. MATLAB prototypes signal processing algorithms. Systems engineering connects perception outputs to motion planning inputs. While primarily a software role, understanding of structural analysis constraints and GD&T for sensor bracket specifications is valuable.","- BS/MS in Robotics, Computer Science, or Mechanical Engineering
- 3+ years robot perception or computer vision
- Python and C++ proficiency
- ROS2 framework experience
- Machine learning (PyTorch/TensorFlow)
- 3D vision and point cloud processing
- SolidWorks familiarity for sensor integration
- MATLAB for signal processing
- Systems engineering for perception pipeline
- GD&T awareness for sensor mounting","Aerospace/Robotics"
AR-070,"Satellite Thermal Hardware Designer","ThermoSat Systems","Los Angeles, CA","ThermoSat Systems designs thermal control hardware for satellite programs. We need a Thermal Hardware Designer to create CAD models of heat pipes, cold plates, heaters, and thermal shields in CATIA. Thermal analysis in ANSYS validates designs for orbital thermal environments. FEA ensures structural survival during launch. You will generate GD&T drawings for manufacturing, review DFM for CNC and brazing operations, and manage tolerance stack-ups at thermal interface contacts. Lightweight optimization is always critical for spacecraft. Systems engineering coordinates with structures and power teams. AS9100 governs documentation. MATLAB and Python automate thermal calculations.","- BS in Mechanical or Aerospace Engineering
- 3+ years thermal hardware design
- CATIA for thermal hardware modeling
- ANSYS for thermal and structural FEA
- GD&T per ASME Y14.5
- DFM for CNC and brazing
- Tolerance stack-up for thermal interfaces
- Lightweight optimization
- Systems engineering for thermal integration
- AS9100, MATLAB, and Python","Aerospace/Robotics"
AR-071,"Control Surfaces Mechanisms Engineer","AeroHinge Systems","Seattle, WA","AeroHinge Systems designs control surface actuation systems for commercial and military aircraft. We need a Control Surfaces Mechanisms Engineer to design hinge assemblies, actuator mounts, and linkage mechanisms in CATIA V5. You will perform FEA in ANSYS for fatigue and limit load cases. MATLAB models mechanism kinematics and actuator dynamics. The role requires GD&T for precision hinge components, tolerance stack-up for mechanism backlash control, and hydraulic actuator design. DFM for CNC machined components is essential. Fatigue analysis and damage tolerance drive design choices. AS9100 documentation and systems engineering for control surface integration are core.","- BS in Mechanical or Aerospace Engineering
- 4+ years flight control mechanism design
- CATIA V5 for mechanism design
- ANSYS FEA for fatigue and limit loads
- MATLAB for kinematics and dynamics
- GD&T per ASME Y14.5
- Tolerance stack-up for backlash control
- Hydraulic actuator design
- DFM for CNC machining
- Fatigue analysis, AS9100, and systems engineering","Aerospace/Robotics"
AR-072,"Senior UAV Structural Engineer","HawkEye Unmanned","Palmdale, CA","HawkEye Unmanned designs large military UAVs. We need a Senior UAV Structural Engineer to lead structural analysis and design of primary airframe structures. CATIA V5 is the primary CAD tool. ANSYS and Nastran perform FEA for flight loads, fatigue, and damage tolerance. The role requires expertise in composite structures (CFRP skins, honeycomb core), metallic fittings, and hybrid construction. GD&T and tolerance stack-up analysis ensure manufacturing quality. Lightweight optimization drives structural efficiency. You will mentor junior engineers, coordinate with systems engineering on structural integration, and produce AS9100 stress reports. Python and MATLAB automate repetitive analysis. AutoCAD is used for interface drawings.","- BS in Aerospace or Mechanical Engineering (MS preferred)
- 8+ years UAV or aircraft structures
- CATIA V5 for airframe design
- ANSYS and Nastran FEA
- Composite structures expertise (CFRP, honeycomb)
- GD&T and tolerance stack-up
- Fatigue and damage tolerance
- Lightweight optimization
- AS9100 stress reports
- AutoCAD, Python, MATLAB, and systems engineering","Aerospace/Robotics"
AR-073,"Fuselage Structures Designer","AirCraft Assemblies","Wichita, KS","AirCraft Assemblies designs fuselage structural components for regional and business aircraft. We need a Fuselage Structures Designer to create detailed models of frames, stringers, skins, and doors in CATIA V5. You will generate production drawings with GD&T, coordinate FEA loads with the stress group, and apply DFM for sheet metal forming and composite layup. Tolerance stack-up analysis ensures assembly fit across large fuselage sections. The role requires fatigue awareness for inspection interval determination, structural hand calculations for quick sizing, and AS9100 documentation. Lightweight optimization reduces empty weight.","- BS in Aerospace or Mechanical Engineering
- 3-5 years fuselage or aerostructures design
- CATIA V5 proficiency
- GD&T per ASME Y14.5
- DFM for sheet metal and composites
- Tolerance stack-up for fuselage assembly
- Fatigue awareness for inspection planning
- Structural hand calculations
- AS9100 documentation
- Lightweight optimization","Aerospace/Robotics"
AR-074,"Autonomous Inspection Robotics Engineer","InspectBot Technologies","Houston, TX","InspectBot Technologies develops robots for inspecting pipelines, tanks, and industrial infrastructure. We need a Robotics Engineer to design locomotion mechanisms, sensor housings, and deployment systems. SolidWorks is the primary CAD tool. FEA in ANSYS validates designs for harsh environments. You will work with ROS2 and Python for robot control software, apply DFM for CNC and 3D printing, and document designs with GD&T. Thermal analysis ensures electronics survive temperature extremes. Machine learning processes inspection data. Systems engineering coordinates mechanical, electrical, and software design. Lightweight optimization extends deployment range.","- BS in Mechanical or Robotics Engineering
- 3+ years inspection or field robotics
- SolidWorks for mechanical design
- ANSYS FEA for harsh environment loads
- ROS2 and Python for robot control
- DFM for CNC and 3D printing
- GD&T per ASME Y14.5
- Thermal analysis for electronics
- Machine learning for inspection data
- Systems engineering and lightweight optimization","Aerospace/Robotics"
AR-075,"Aerospace Structural Repair Engineer","RepairTech Aerospace","Tulsa, OK","RepairTech Aerospace performs structural repairs and modifications on military and commercial aircraft. We need a Structural Repair Engineer to analyze damage, design repair schemes, and produce engineering drawings. You will use SolidWorks and CATIA for repair design modeling. FEA in ANSYS validates repair structural integrity. The role requires deep knowledge of composite repair techniques (bonded patches, scarf repairs), metallic repair (doubler design), and GD&T for repair drawing documentation. Fatigue analysis ensures repairs meet design service life requirements. DFM for field repair installation is critical. AS9100 and MIL-HDBK documentation standards apply. Structural analysis hand calculations are used daily. Technical writing produces formal repair engineering orders.","- BS in Aerospace or Mechanical Engineering
- 4+ years structural repair or MRO experience
- SolidWorks and/or CATIA for repair modeling
- ANSYS FEA for repair validation
- Composite repair techniques (bonded, scarf)
- Metallic repair and doubler design
- GD&T per ASME Y14.5
- Fatigue analysis for repair life
- DFM for field installation
- AS9100 documentation and technical writing","Aerospace/Robotics"
